School,Address,Latitude,Longitude,4-Year Graduation Rate - All Students,6-Year Graduation Rate - All Students,Average Regents Score - Algebra I,Average Regents Score - Algebra II,Average Regents Score - Chemistry,Average Regents Score - Earth Science,Average Regents Score - English,Average Regents Score - Geometry,Average Regents Score - Global History,Average Regents Score - Languages Other Than English,Average Regents Score - Living Environment,Average Regents Score - Physics,Average Regents Score - US History,Average score of students in the current cohort who took the SAT Math exam,Average score of students in the current cohort who took the SAT Reading and Writing exam,Average Student Attendance,College and Career Preparatory Course Index,Postsecondary Enrollment Rate - 18 Months,Postsecondary Enrollment Rate - 6 Months
Brooklyn Technical High School,"29 Ft Greene Place, Brooklyn NY 11217",40.688896,-73.976435,0.973,0.989,86.5,86.3,84,0,91.8,85.6,87.5,88.5,89.6,82.2,86.3,706,675,0.94,0.995,0.909,0.842
Brooklyn Theatre Arts High School,"6565 Flatlands Avenue, Brooklyn NY 11236",40.634451,-73.916927,0.8,0.838,56.2,0,0,0,63.3,46.7,62.1,0,60.4,0,64.3,379,389,0.81,0.21,0.513,0.612
Broome Street Academy Charter High School,"121 6th Ave, New York, NY 10013",40.724151,-74.004656,0.682,0.69,51.9,46.1,0,51.4,65.6,45.2,58,0,56.1,0,62.7,0,0,0.748,0.302,0.276,0.482
Bushwick Leaders High School for Academic Excellence,"797 Bushwick Avenue, Brooklyn NY 11221",40.695436,-73.927349,0.892,0.9,56.1,37,38.4,44.6,50.1,37.1,51.7,84.5,49.3,0,58.4,391,414,0.789,0.477,0.543,0.544
Business Of Sports School,"439 West 49th Street, Manhattan NY 10019",40.763655,-73.990318,0.919,0.878,58.7,42.1,0,50.8,70.7,44.7,55.9,78,51.2,0,60.8,407,418,0.804,0.907,0.551,0.62
Business Technology Early College High School,"230-17 Hillside Avenue, Queens Village NY 11427",40.733888,-73.739726,0.992,0.992,60.9,56.9,46.5,64.4,74,54.5,70.3,76,67.7,33.7,69.5,449,468,0.877,0.983,0.85,0.817
Cambria Heights Academy,"188-04 91st Avenue, Hollis NY 11423",40.711857,-73.771196,0.953,0.892,59.6,44.6,47.3,56.7,68.4,46.9,59.6,0,62.7,0,63.8,412,427,0.873,0.365,0.699,0.659
Capital Preparatory Harlem Charter School,"2041 Madison Ave, New York, NY 10035",40.808513,-73.938628,0.512,0.944,60.1,0,0,0,63.9,48.6,66,0,60.8,0,55,0,0,0.731,0.146,0.722,0.494
Careers in Sports High School,"730 Concourse Village West, Bronx NY 10451",40.821828,-73.922366,0.695,0.823,57.8,58.3,48.2,0,57.6,47.8,58.3,85.6,53.8,0,60.6,385,400,0.818,0.11,0.46,0.361
"Celia Cruz Bronx High School of Music, The","2780 Reservoir Avenue, Bronx NY 10468",40.869061,-73.897066,1,1,68,67.3,46.1,67.1,71.7,60.6,70.7,86.1,63.8,0,72.9,459,484,0.939,0.974,0.811,0.778
Central Park East High School,"1573 Madison Avenue, Manhattan NY 10029",40.793649,-73.948488,1,0.992,78.2,71,69.6,75.5,81.8,60.1,82.3,87.9,70.6,56,79,530,533,0.963,0.941,0.938,0.848
Channel View School for Research,"100-00 Beach Channel Drive, Rockaway Park NY 11694",40.586012,-73.825317,0.971,0.993,65.1,44.1,52,53.3,76.4,53,66.4,77.9,58.8,0,64.8,435,459,0.865,0.983,0.793,0.697
Charter High School for Law and Social Justice,"1960 University Ave, Bronx, NY 10453",40.85411,-73.912061,0.838,0.792,63.6,54.5,52.7,63.7,65.1,48.7,64.8,0,60.3,0,65.8,0,0,0.789,0.245,0.632,0.482
Chelsea Career and Technical Education High School,"131 Avenue Of The Americas, Manhattan NY 10013",40.72463,-74.005058,0.971,0.935,58.9,50.9,48.7,79,73.2,52.4,72.5,87.2,68.2,0,62.8,430,440,0.85,0.672,0.694,0.703
City College Academy of the Arts,"4600 Broadway, Manhattan NY 10040",40.860951,-73.930082,0.952,0.989,63,56.4,0,57.3,70,57.1,69.5,0,70.7,0,0,489,476,0.903,0.917,0.921,0.835
"City Polytechnic High School of Engineering, Architecture, and Technology","105 Tech Place, Brooklyn NY 11201",40.695444,-73.986105,0.944,0.963,61.1,53.4,49.2,54.7,66.7,51.9,65.5,0,59.6,0,69.3,461,473,0.879,0.678,0.688,0.768
Civic Leadership Academy,"45-10 94th Street, Elmhurst NY 11373",40.743228,-73.871505,0.92,0.965,68.6,57,70.8,58,73.4,56.6,67.2,90.8,69,0,69.2,460,459,0.884,0.89,0.762,0.744
Clara Barton High School,"901 Classon Avenue, Brooklyn NY 11225",40.669805,-73.960689,0.849,0.831,58.6,51.9,48,64.3,65,51.9,63.4,86.1,54.8,0,64.5,413,428,0.911,0.82,0.579,0.623
Claremont International HS,"240 East 172nd Street, Bronx NY 10457",40.839307,-73.911366,0.918,0.904,61.4,0,0,0,51,0,0,0,0,0,0,374,392,0.841,0.589,0.614,0.51
Cobble Hill School of American Studies,"347 Baltic Street, Brooklyn NY 11201",40.684869,-73.990884,0.853,0.833,57.6,43.5,44.5,52.4,62.8,46,62.1,0,50.6,0,60.5,403,421,0.832,0.695,0.492,0.713
Collegiate Institute for Math and Science,"925 Astor Avenue, Bronx NY 10469",40.860443,-73.860729,0.908,0.909,67.5,55.2,57.2,64.4,76.8,59.8,70.5,79.4,65.5,0,73,465,460,0.91,0.849,0.714,0.711
Columbia Secondary School,"425 West 123rd Street, Manhattan NY 10027",40.810793,-73.955722,1,0.989,73.8,85.2,73.6,0,85.8,78.3,0,87.4,88.1,0,79.6,600,584,0.947,0.925,0.915,0.918
Community Health Academy of the Heights,"504 West 158th Street, Manhattan NY 10032",40.833695,-73.942074,0.886,0.913,59.2,52.2,69.2,0,77.3,48.5,68.1,84.6,62.7,0,63.6,440,440,0.862,0.852,0.615,0.553
Community School for Social Justice,"350 Gerard Avenue, Bronx NY 10451",40.815712,-73.92996,0.776,0.709,0,0,0,0,64.2,0,0,0,0,0,0,365,393,0.75,0.239,0.354,0.478
Comprehensive Model School Project M.S. 327,"1501 Jerome Avenue, Bronx NY 10452",40.842503,-73.916084,0.875,0.907,68.4,66.3,64.9,66.6,69.2,62.9,71.9,92.4,0,0,67.4,466,438,0.87,0.583,0.654,0.71
Coney Island Preparatory Public Charter School,"294 Avenue T, Brooklyn, NY 11223",40.599163,-73.974491,0.882,0.962,66.1,62.9,59.7,56.9,75.5,55.3,68.6,0,67.9,55.8,72.8,0,0,0.836,0.699,0.821,0.688
Crotona International High School,"2474 Crotona Avenue, Bronx NY 10458",40.855392,-73.882487,0.947,0.934,53.9,0,0,0,31.4,0,0,0,0,0,0,350,370,0.854,0.726,0.429,0.473
CSI High School for International Studies,"100 Essex Drive, Staten Island NY 10314",40.581958,-74.159343,0.976,1,73,70.4,73.1,78.7,83.5,66.3,81.7,76.2,79,77.5,80.2,555,549,0.931,0.776,0.992,0.932
Cultural Academy for the Arts and Sciences,"5800 Tilden Avenue, Brooklyn NY 11203",40.647728,-73.922212,0.872,0.887,56.6,53.3,0,57.9,66.1,48.1,66.5,0,59.6,50.9,60.1,387,415,0.865,0.821,0.581,0.537
Curtis High School,"105 Hamilton Avenue, Staten Island NY 10301",40.645436,-74.082149,0.828,0.8,57.3,57.9,63.3,59.7,76.3,56.5,70.3,77.6,61.4,56,71.4,468,476,0.857,0.649,0.646,0.703
Cyberarts Studio Academy,"237 7th Avenue, Brooklyn NY 11215",40.669255,-73.97858,0.781,0.7,61.5,0,0,55.7,56.3,56.6,59.1,88.9,57.2,0,63.3,420,412,0.786,0.719,0.42,0.535
Cypress Hills Collegiate Preparatory School,"999 Jamaica Avenue, Brooklyn NY 11208",40.693002,-73.869305,0.989,0.935,61.4,47,47.6,51,60.8,44.9,61.2,85.2,56.9,0,62,419,424,0.851,0.489,0.452,0.619
Democracy Preparatory Charter School,"2230 5 Avenue, Manhattan, NY 10037",40.813144,-73.93736,0.783,0.963,55.8,51.6,51.9,0,73.5,50.9,71.9,62.7,65.3,27.5,62.8,0,0,0.864,0.76,0.738,0.725
Democracy Preparatory Endurance Charter School,"1000 Westchester Avenue, Bronx, NY 10459",40.823875,-73.893451,0.778,0.859,61.2,63.3,58.7,0,73.6,57.5,69.8,68.1,64.2,51.9,74.6,0,0,0.889,0.855,0.667,0.645
Democracy Preparatory Harlem Charter School,"207 West 133 Street, Manhattan, NY 10030",40.814219,-73.945131,0.779,0.951,58.7,67.7,57.9,0,65.8,62.9,63.6,71.8,64.3,57,77.5,0,0,0.863,0.658,0.716,0.633
DeWitt Clinton High School,"100 West Mosholu Parkway South, Bronx NY 10468",40.879958,-73.889011,0.966,0.922,66.5,64.3,55,62.8,69.7,52.9,67.4,87,64.2,42.7,68.3,412,430,0.897,0.937,0.675,0.616
Digital Arts and Cinema Technology High School,"284 Baltic Street, Brooklyn NY 11201",40.685006,-73.993293,0.988,0.972,73.9,56.5,54.5,72.9,79.9,59.4,77.7,0,71.4,0,75.5,443,460,0.884,0.58,0.708,0.843
Discovery High School,"2780 Reservoir Avenue, Bronx NY 10468",40.869061,-73.897066,0.963,0.9,71.2,63.6,0,68.7,71.9,66.6,69.5,85.9,73.1,0,69.7,413,405,0.893,0.944,0.573,0.624
Dr. Richard Izquierdo Health and Science Charter School,"800 Home St, Bronx, NY 10456",40.827847,-73.900548,0.936,0.917,59.9,62.1,54.5,61.6,67.7,58,71.1,80.3,67.8,0,75.4,469,468,0.849,0.725,0.615,0.7
Dr. Susan S. McKinney Secondary School of the Arts,"101 Park Avenue, Brooklyn NY 11205",40.697177,-73.976104,0.769,0.926,53.9,42.7,52.2,44.4,65.6,44.4,57.4,68.8,57.8,0,62.4,385,395,0.753,0.721,0.593,0.4
DREAM Charter School,"1991 Second Ave., New York, NY 10029",40.789083,-73.943611,0.958,0.99,70.5,0,0,55.6,63.5,0,70.9,0,62.7,0,0,0,0,0.853,0.01,0.784,0.768
DreamYard Preparatory School,"240 E 172nd St, Bronx, NY 10457",40.840434,-73.910954,0.914,0.92,55.4,54,0,54.3,69.2,46.5,60.4,91,56.3,0,67.3,426,428,0.828,0.557,0.56,0.509
Eagle Academy for Young Men,"4143 Third Avenue, Bronx NY 10457",40.845366,-73.897479,0.926,0.873,53.8,0,0,65.1,68.1,0,63.2,0,61.3,0,68,401,427,0.911,0.649,0.493,0.462
Eagle Academy for Young Men II,"1137 Herkimer Street, Brooklyn NY 11233",40.678124,-73.915106,0.953,0.975,69.8,57.1,69.6,47.2,66.5,57.5,63.3,66.8,57.8,0,72.6,392,417,0.911,0.382,0.575,0.557
Eagle Academy for Young Men III,"171-10 Linden Boulevard, Jamaica NY 11434",40.69172,-73.778924,0.974,0.942,54.6,47.6,48.3,0,56.5,46.2,63.3,64.9,50.4,0,65.2,421,439,0.942,0.859,0.623,0.564
Eagle Academy for Young Men of Harlem,"6 Edgecombe Avenue, Manhattan NY 10030",40.817228,-73.947151,0.885,0.787,56.5,0,0,37.5,66.3,45.3,62.3,0,48.2,0,0,398,424,0.782,0.788,0.511,0.471
East Bronx Academy for the Future,"1716 Southern Boulevard, Bronx NY 10460",40.836821,-73.887688,0.905,0.822,61.7,49,43.1,44.5,62.9,40.9,65.5,64.3,57.4,0,57.9,409,427,0.847,0.774,0.467,0.425
East Harlem Scholars Academy Charter School,"2050 Second Avenue, Manhattan, NY 10029",40.790277,-73.94264,0.753,0,56.5,41.6,46.8,58.8,59.4,50.9,64.6,0,60.6,42.1,64.7,0,0,0.82,0.341,0,0
East New York Family Academy,"145 Pennsylvania Avenue, Brooklyn NY 11207",40.673766,-73.895976,0.95,1,64.1,0,58.3,0,71.6,47.2,62,0,56.7,0,64.2,429,434,0.866,0.532,0.591,0.648
East Side Community School,"420 East 12th Street, Manhattan NY 10009",40.729152,-73.982472,0.978,0.975,0,0,0,0,80.8,0,0,0,0,0,0,504,524,0.938,1,0.924,0.889
East Williamsburg Scholars Academy,"850 Grand Street, Brooklyn NY 11211",40.711134,-73.938921,0.855,0.78,56.5,69.3,0,61.7,59.9,57.8,63.4,80.7,54.9,0,58.9,387,416,0.846,0.413,0.4,0.309
East-West School of International Studies,"46-21 Colden Street, Flushing NY 11355",40.74943,-73.821402,0.967,0.988,69.7,65.2,72,83.9,72.6,65.6,78.8,83.8,73.1,70.7,89.3,564,542,0.926,0.956,0.953,0.893
EBC High School for Public Service - Bushwick,"1155 Dekalb Avenue, Brooklyn NY 11221",40.694723,-73.929315,0.852,0.931,56.9,60.3,50.5,42.4,57.8,56.1,57,78,54,0,60.8,380,389,0.793,0.482,0.474,0.417
Edmund W. Gordon Brooklyn Laboratory Charter School,"77 Sands Street, Brooklyn, NY 11226",40.70021,-73.987551,0.81,0,58,0,0,58.5,62.8,46.6,55.6,0,52.7,0,0,0,0,0.918,0,0,0
Edward R. Murrow High School,"1600 Avenue L, Brooklyn NY 11230",40.619671,-73.959141,0.827,0.887,61.9,58.8,64.5,62.6,77.3,62.3,74.1,87.2,67,68.3,76.1,511,505,0.889,0.796,0.773,0.731
El Puente Academy for Peace and Justice,"250 Hooper Street, Brooklyn NY 11211",40.70554,-73.955741,0.739,0.83,0,0,0,0,74,0,0,0,0,0,0,401,408,0.737,0.696,0.404,0.333
Eleanor Roosevelt High School,"411 East 76th Street, Manhattan NY 10021",40.770288,-73.953276,0.993,1,78.9,77.7,69.4,0,90.7,77.5,82.4,86.7,82.1,75.6,85.4,672,665,0.943,1,0.91,0.955
"EMBER Charter School for Mindful Education, Innovation and Transformation","500 Macon St, Brooklyn, NY 11233",40.683359,-73.929869,0.8,0,53.9,43.7,43.8,0,74.3,45.5,74.5,0,51.1,0,0,0,0,0.798,0.45,0,0
Energy Tech High School,"36-41 28th Street, Astoria NY 11106",40.756471,-73.932628,0.971,0.973,64.4,53.9,60.3,57.7,72.3,63.4,72.7,90.7,67.4,51.1,70.8,482,481,0.898,0.828,0.882,0.782
Epic High School - North,"94-25 117th Street, South Richmond Hill NY 11419",40.693013,-73.829409,0.956,0.928,65.5,47.6,53,54.3,71,47.5,73.4,86.2,59.6,0,63.3,424,437,0.816,0.965,0.649,0.542
Epic High School - South,"121-10 Rockaway Boulevard, South Ozone Park NY 11420",40.675021,-73.81673,0.813,0.927,55.3,46.8,47.6,0,64.6,48,60.1,0,54.7,0,61.4,405,436,0.845,0.738,0.594,0.593
Esperanza Preparatory Academy,"240 East 109th Street, Manhattan NY 10029",40.792556,-73.942285,0.94,0.906,51.9,42.2,0,60.6,68.3,42.4,66.7,85.4,52.6,0,0,377,381,0.901,0.418,0.506,0.5
Essex Street Academy,"350 Grand Street, Manhattan NY 10002",40.717329,-73.989329,0.96,0.979,0,0,0,0,79.6,0,0,0,0,0,0,440,481,0.84,0.933,0.863,0.775
Excellence Girls Charter School,"794 Monroe St, Brooklyn, NY 11221",40.688501,-73.924454,0.91,0.958,49.9,43.9,0,30.5,53.1,45.8,65.7,0,48.9,0,64.5,0,0,0.842,0.779,0.792,0.646
Excelsior Preparatory High School,"143-10 Springfield Boulevard, Springfield Gardens NY 11413",40.66903,-73.757744,0.907,0.866,74.3,77,63.3,0,65.2,73.4,74,68.1,69.5,51,62.3,379,413,0.911,0.731,0.505,0.43
Eximius College Preparatory Academy: A College Board School,"1363 Fulton Avenue, Bronx NY 10456",40.833884,-73.902794,0.937,0.933,68.2,50.2,0,57.9,76.1,51.9,66.7,83,60.6,0,70.3,445,460,0.89,0.462,0.686,0.696
Explorations Academy H.S.,"1619 Boston Road, Bronx NY 10460",40.836245,-73.890591,0.753,0.825,53.3,46.3,39,55.9,63.3,42.3,66.1,86.3,56.3,0,57.5,413,423,0.891,0.329,0.509,0.45
"Facing History School, The","525 West 50th Street, Manhattan NY 10019",40.765474,-73.9927,0.916,0.821,0,0,0,0,65.9,0,0,0,0,0,0,405,424,0.78,0.584,0.621,0.671
Fannie Lou Hamer Freedom High School,"1021 Jennings Street, Bronx NY 10460",40.831212,-73.885804,0.827,0.858,0,0,0,0,67.6,0,0,0,0,0,0,383,411,0.759,0.356,0.425,0.336
FDNY - Captain Vernon A. Richard High School for Fire and Life Safety,"400 Pennsylvania Avenue, Brooklyn NY 11207",40.666868,-73.895122,0.921,0.741,58.5,55,0,48.3,52.7,42.5,54.3,0,53.9,0,54.4,356,388,0.878,0.262,0.185,0.267
Fiorello H. LaGuardia High School of Music & Art and Performing Arts,"100 Amsterdam Avenue, Manhattan NY 10023",40.774202,-73.985976,0.987,0.996,78.8,75.1,71.2,0,85.7,76,79.6,89.1,82,65,82.6,586,602,0.923,0.991,0.875,0.809
Flushing High School,"35-01 Union Street, Flushing NY 11354",40.764892,-73.826811,0.86,0.84,60.5,51.5,50.2,59,67.1,53.2,64.8,77.2,54.9,0,68.5,431,428,0.837,0.752,0.596,0.616
Flushing International High School,"144-80 Barclay Avenue, Flushing NY 11355",40.759963,-73.818399,0.888,0.902,70.6,0,0,0,51.6,0,0,0,0,0,0,418,377,0.88,0.607,0.539,0.523
Food and Finance High School,"525 West 50th Street, Manhattan NY 10019",40.765474,-73.9927,0.898,0.864,56.6,47.9,51.8,59,71.8,45.8,63.9,0,64.7,0,63.8,434,439,0.867,0.841,0.617,0.67
Fordham High School for the Arts,"500 East Fordham Road, Bronx NY 10458",40.859466,-73.888625,1,0.952,65.9,58.4,46.6,69.2,76,50.1,70.7,0,66.6,0,66.8,451,464,0.908,1,0.845,0.833
Fordham Leadership Academy,"500 East Fordham Road, Bronx NY 10458",40.859466,-73.888625,1,1,58.6,42.3,40.4,54,67.6,46.2,63.2,87.9,59.1,29.7,65.8,408,411,0.898,0.476,0.738,0.511
Forest Hills High School,"67-01 110th Street, Forest Hills NY 11375",40.730017,-73.843972,0.933,0.937,65.2,62.9,67.6,60.2,78.9,62.7,71.9,84.1,69.2,58.8,72.3,501,498,0.924,0.7,0.779,0.743
Fort Hamilton High School,"8301 Shore Road, Brooklyn NY 11209",40.626827,-74.038103,0.894,0.888,68,60.6,75.9,68.3,79,63.5,74.9,80.9,72,72.8,72.7,510,497,0.882,0.716,0.713,0.67
Francis Lewis High School,"58-20 Utopia Parkway, Fresh Meadows NY 11365",40.740875,-73.795049,0.929,0.962,76.3,82.3,78.8,68.7,77.7,72.9,78.1,84.2,75.7,74.1,76,570,531,0.923,0.763,0.821,0.766
Frank McCourt High School,"145 West 84th Street, Manhattan NY 10024",40.786134,-73.974483,0.957,0.99,66.8,0,0,0,74.4,0,70.9,0,70.2,0,68.8,478,524,0.898,0.967,0.874,0.753
Frank Sinatra School of the Arts High School,"35-12 35th Avenue, Astoria NY 11106",40.756099,-73.925182,0.99,0.986,69.9,65.9,66.3,0,89.2,67.4,77.1,87.6,77,57.5,82.1,530,572,0.908,0.988,0.866,0.841
Franklin Delano Roosevelt High School,"5800 20th Avenue, Brooklyn NY 11204",40.621299,-73.982583,0.768,0.835,64.9,68.3,65.5,56.5,65.4,64,68.1,81.1,68.5,65.1,70.7,471,454,0.861,0.605,0.615,0.554
Frederick Douglass Academy,"2581 7th Avenue, Manhattan NY 10039",40.823988,-73.935746,0.765,0.898,55.3,59.4,0,59.8,66.3,52.6,60,76.2,53.7,0,65.3,426,444,0.838,0.679,0.668,0.667
Frederick Douglass Academy II Secondary School,"215 West 114th Street, Manhattan NY 10026",40.80261,-73.954152,0.881,0.921,55.7,43.2,36,0,52.4,45,64.7,0,52.6,29.3,57.3,391,411,0.873,0.799,0.508,0.536
Frederick Douglass Academy III Secondary School,"3630 Third Avenue, Bronx NY 10456",40.833493,-73.903951,0.889,0.784,58.9,0,0,0,70.7,48.2,61.8,0,54.7,0,65.4,379,399,0.81,0.306,0.402,0.353
Frederick Douglass Academy VI High School,"8-21 Bay 25th Street, Far Rockaway NY 11691",40.601537,-73.763995,0.75,0.547,59.7,45.2,0,44.9,58.8,48.8,56.7,69.4,52.2,0,60.6,383,390,0.83,0.331,0.105,0.247
Frederick Douglass Academy VII High School,"226 Bristol Street, Brooklyn NY 11212",40.665568,-73.912102,0.935,1,55.5,0,53.5,0,71.5,0,60.5,0,55.3,0,62.5,406,414,0.913,0.661,0.615,0.467
Gaynor McCown Expeditionary Learning School,"100 Essex Drive, Staten Island NY 10314",40.581958,-74.159343,0.974,0.962,64.9,65.2,59.1,0,85.3,52.5,73.5,0,74.4,0,72,481,496,0.882,0.649,0.781,0.75
George Washington Carver High School for the Sciences,"143-10 Springfield Boulevard, Springfield Gardens NY 11413",40.66903,-73.757744,0.845,0.851,59.8,55.4,56.6,59.1,64.9,47.5,63.9,74.9,56,0,65.3,408,413,0.886,0.625,0.554,0.489
George Westinghouse Career and Technical Education High School,"105 Tech Place, Brooklyn NY 11201",40.695444,-73.986105,0.899,0.944,57.9,47.7,48.2,0,65.8,45.7,59.5,0,58.4,0,61.8,405,429,0.861,0.771,0.561,0.539
Gotham Collaborative High School,"1980 Lafayette Avenue, Bronx NY 10473",40.821218,-73.85593,0.779,0.738,53.3,41.4,40.5,45,65.8,43.5,63.5,0,57.5,0,60.6,387,407,0.862,0.337,0.324,0.281
Gotham Professional Arts Academy,"561 Grand Avenue, Brooklyn NY 11238",40.678591,-73.961636,0.75,0.882,0,0,0,0,61,0,0,0,0,0,0,0,0,0.749,0.391,0.5,0.529
Gramercy Arts High School,"40 Irving Place, Manhattan NY 10003",40.735361,-73.987064,0.98,0.953,66.9,60.7,55.3,0,73.9,55.5,69.6,0,68.8,0,67.5,438,458,0.851,0.99,0.709,0.646
Great Oaks Charter School,"240 Bleecker St, New York, NY 10014",40.730649,-74.002659,0,0,66.5,60.8,0,56,0,0,67.5,0,63.3,0,62,0,0,0.903,0,0,0
Gregorio Luperon High School for Science and Mathematics,"501 West 165th Street, Manhattan NY 10032",40.8381,-73.9383,0.986,0.974,63.2,47.5,0,55.2,58.3,55.4,69.4,88.5,62.9,0,66.7,381,379,0.899,0.873,0.565,0.426
Grover Cleveland High School,"21-27 Himrod Street, Ridgewood NY 11385",40.711881,-73.909202,0.848,0.833,62.2,69.2,58.5,56.1,73.5,58.5,68.5,89.2,57.6,0,68.4,436,438,0.831,0.735,0.539,0.458
"H.E.R.O. High (Health, Education, and Research Occupations High School)","455 Southern Boulevard, Bronx NY 10455",40.810671,-73.907528,0.814,0.923,59.2,0,0,0,71.1,0,66.9,0,60.9,0,63.9,0,0,0.787,0.744,0.714,0.555
