School,Address,Latitude,Longitude,4-Year Graduation Rate - All Students,6-Year Graduation Rate - All Students,Average Regents Score - Algebra I,Average Regents Score - Algebra II,Average Regents Score - Chemistry,Average Regents Score - Earth Science,Average Regents Score - English,Average Regents Score - Geometry,Average Regents Score - Global History,Average Regents Score - Languages Other Than English,Average Regents Score - Living Environment,Average Regents Score - Physics,Average Regents Score - US History,Average score of students in the current cohort who took the SAT Math exam,Average score of students in the current cohort who took the SAT Reading and Writing exam,Average Student Attendance,College and Career Preparatory Course Index,Postsecondary Enrollment Rate - 18 Months,Postsecondary Enrollment Rate - 6 Months
Harlem Children's Zone Promise Academy Charter School,"245 West 129th St., New York, NY 10027",40.812377,-73.948482,1,0.983,69.6,59.1,59.6,73.6,70.8,61.6,68.7,0,68,0,59.9,440,465,0.932,0.363,0.763,0.596
Harlem Children's Zone Promise Academy II Charter School,"35 East 125th Street, Manhattan, NY 10035",40.805863,-73.940767,1,1,61,50.6,50.9,47.6,73.1,47.2,61.2,0,60.4,0,57.6,466,448,0.929,0.5,0.82,0.837
Harlem Prep Charter School,"240 East 123 Street, Manhattan, NY 10035",40.801581,-73.934893,0.814,0.829,63,59.1,58.6,0,62,57.2,71,69.1,67.4,43.2,72.3,0,0,0.842,0.883,0.579,0.582
Harlem Village Academy East Charter School,"2351 First Avenue, Manhattan, NY 10035",40.79913,-73.93316,0.846,1,63.4,0,0,0,64.1,0,67.5,0,62,0,0,0,0,0.909,0.576,0.545,0.579
Harlem Village Academy West Charter School,"74 West 124 Street, Manhattan, NY 10027",40.806906,-73.945507,0.938,0.971,68.1,0,0,0,66.4,0,69.2,0,63.4,0,0,0,0,0.938,0.58,0.829,0.763
Harry S Truman High School,"750 Baychester Avenue, Bronx NY 10475",40.874035,-73.831669,0.82,0.837,62.3,65.5,65.7,70.5,70.7,64.7,62.5,77.1,58.9,0,66,462,469,0.897,0.706,0.501,0.475
Harvest Collegiate High School,"34 West 14th Street, Manhattan NY 10011",40.736416,-73.995731,0.857,0.935,0,0,0,0,72.6,0,0,0,0,0,0,437,464,0.805,0.661,0.769,0.72
Health Opportunities High School,"350 Gerard Avenue, Bronx NY 10451",40.815712,-73.92996,0.742,0.786,59.6,0,48.4,56.6,62.6,50,69.1,0,65.1,0,59.7,402,398,0.823,0.253,0.759,0.519
"Health, Arts, Robotics, and Technology High School","207-01 116th Avenue, Queens, NY 11411",40.697841,-73.745608,0.92,0.912,67.9,65.8,51.5,69.5,77.1,69.9,69.7,84,62,29.4,60.1,398,407,0.849,0.943,0.604,0.771
Herbert H. Lehman High School,"3000 East Tremont Avenue, Bronx NY 10461",40.839775,-73.839583,0.805,0.832,61.9,74.6,64.6,69.3,65.5,65.9,61.4,88.8,65,0,0,420,430,0.877,0.384,0.503,0.692
"Heritage School, The","1680 Lexington Avenue, Manhattan NY 10029",40.791966,-73.946879,0.831,0.75,59.3,0,0,53.5,70.7,42,60.3,0,55,34.5,62.1,403,424,0.862,0.401,0.529,0.587
High School for Arts and Business,"105-25 Horace Harding Expressway N, Corona NY 11368",40.737673,-73.853412,0.973,0.971,66.3,58.3,50.9,63.8,74.6,54.9,78.5,84.3,64.9,40.2,78.1,455,459,0.901,0.906,0.786,0.804
High School for Civil Rights,"400 Pennsylvania Avenue, Brooklyn NY 11207",40.666868,-73.895122,0.793,0.714,59.1,0,0,50.3,61.4,0,59.2,0,0,0,57.2,341,384,0.787,0.414,0.317,0.449
High School for Community Leadership,"167-01 Gothic Drive, Jamaica NY 11432",40.714551,-73.798658,0.938,0.96,74.9,71.9,67.7,0,77.9,70.1,77.9,83.9,74.9,66.3,74.3,466,474,0.845,0.919,0.833,0.669
"High School for Construction Trades, Engineering and Architecture","94-06 104th Street, Ozone Park NY 11416",40.689177,-73.841475,0.993,0.992,75.4,68.5,57,73.5,80.6,64.8,77.9,0,72.4,47.5,74.2,503,494,0.932,0.996,0.868,0.805
High School for Contemporary Arts,"800 East Gun Hill Road, Bronx NY 10467",40.875172,-73.861649,0.894,0.827,50.1,34.1,38.9,48.3,58,42.9,56.8,0,51.1,0,48.9,370,374,0.842,0.288,0.355,0.338
High School for Dual Language and Asian Studies,"350 Grand Street, Manhattan NY 10002",40.717329,-73.989329,0.988,0.99,91.5,76.4,82,84.8,75.9,80.6,84.5,89.1,83.6,84,78.4,640,538,0.977,1,0.929,0.939
High School for Energy and Technology,"2474 Crotona Avenue, Bronx NY 10458",40.855392,-73.882487,0.909,0.938,56.9,49.7,0,57.6,66.4,56.7,64,84.3,62.9,0,66.8,401,409,0.809,0.352,0.37,0.433
High School for Environmental Studies,"444 West 56th Street, Manhattan NY 10019",40.767848,-73.98861,0.887,0.944,62.8,61.2,60.6,72.7,78.6,56.7,72.7,79.8,67.5,0,69.2,463,477,0.847,0.713,0.768,0.672
High School for Health Careers and Sciences,"549 Audubon Avenue, Manhattan NY 10040",40.856532,-73.92606,0.795,0.793,53.5,0,0,57.4,64.8,51.1,61.1,83.4,55,0,62.4,378,393,0.858,0.288,0.55,0.438
High School for Health Professions and Human Services,"345 East 15th Street, Manhattan NY 10003",40.732665,-73.98259,0.948,0.971,61.2,54.8,60.4,63.3,81.3,58.7,70.5,83.5,68,57.2,72.7,483,483,0.91,0.891,0.833,0.851
High School for Innovation in Advertising and Media,"1600 Rockaway Parkway, Brooklyn NY 11236",40.640543,-73.898601,0.907,0.855,56.5,43.1,0,66.3,59.2,48.3,59.4,0,49.1,0,53.8,402,398,0.839,0.269,0.527,0.574
High School for Law and Public Service,"549 Audubon Avenue, Manhattan NY 10040",40.856532,-73.92606,0.822,0.673,56.9,42.1,0,66.4,57,55,66.5,85.3,65.1,0,61.2,387,419,0.804,0.384,0.389,0.436
High School for Law Enforcement and Public Safety,"116-25 Guy R Brewer Boulevard, Jamaica NY 11434",40.685838,-73.783438,0.865,0.89,54.6,46.3,0,58.6,64,48.6,61.5,0,52.1,0,61.7,406,410,0.822,0.684,0.587,0.457
"High School for Law, Advocacy and Community Justice","122 Amsterdam Avenue, Manhattan NY 10023",40.774891,-73.985608,0.865,0.866,59,49.3,0,48.2,78.5,59.9,67.4,0,55.3,0,65.6,410,437,0.793,0.837,0.622,0.64
"High School for Mathematics, Science and Engineering at City College","240 Convent Avenue, Manhattan NY 10031",40.820208,-73.950354,1,1,91.4,88,87.9,0,92.7,87.2,87.6,87.9,91.3,86.1,86,724,697,0.955,1,0.914,0.825
High School for Media and Communications,"549 Audubon Avenue, Manhattan NY 10040",40.856532,-73.92606,0.905,0.899,58.7,59.2,0,63.5,62.5,57,62.5,86.7,57.2,0,57.4,381,409,0.827,0.47,0.393,0.389
High School for Medical Professions,"1600 Rockaway Parkway, Brooklyn NY 11236",40.640543,-73.898601,0.85,0.957,65.2,0,46.7,56.9,65,46.6,64.8,0,59.2,0,65.9,421,435,0.855,0.349,0.692,0.488
High School for Public Service: Heroes of Tomorrow,"600 Kingston Avenue, Brooklyn NY 11203",40.658671,-73.943839,0.934,0.963,59.5,41,44.1,52.8,64.2,48.9,64.1,84.5,59.8,0,67.5,412,443,0.869,0.408,0.741,0.754
High School for Service & Learning at Erasmus,"911 Flatbush Avenue, Brooklyn NY 11226",40.649602,-73.957173,0.918,0.841,58.8,50,0,56.9,60.5,44.2,64.2,66.9,57.5,0,63.2,391,406,0.859,0.852,0.507,0.516
High School for Teaching and the Professions,"2780 Reservoir Avenue, Bronx NY 10468",40.869061,-73.897066,0.958,0.845,57.9,49,44.2,49.8,62.1,0,59.5,81.8,57.9,0,0,415,451,0.908,0.542,0.476,0.552
High School for Violin and Dance,"1110 Boston Road, Bronx NY 10456",40.827455,-73.90392,0.738,0.769,62.5,0,0,0,63.3,47.1,62.7,0,62.4,0,66.7,382,404,0.884,0.583,0.369,0.377
High School for Youth and Community Development at Erasmus,"911 Flatbush Avenue, Brooklyn NY 11226",40.649602,-73.957173,0.907,0.878,58.9,52.9,0,0,63.1,50.1,64.5,0,55.9,0,62.1,394,415,0.954,0.297,0.489,0.477
High School of American Studies at Lehman College,"2925 Goulden Avenue, Bronx NY 10468",40.874725,-73.895543,0.989,0.989,87.2,81.7,82.6,0,92.7,83.3,93.4,93.6,89.3,80.9,89.9,702,717,0.958,1,0.989,1
High School of Applied Communication,"30-20 Thomson Avenue, Long Island City NY 11101",40.744175,-73.937004,0.833,0.988,64,45.9,37.3,59.5,64.9,52.1,63.7,82.9,60.7,0,69,437,446,0.845,0.911,0.831,0.714
High School of Arts and Technology,"122 Amsterdam Avenue, Manhattan NY 10023",40.774891,-73.985608,0.844,0.869,55,42.3,43.2,42.8,66.4,48.2,59.4,0,53.5,0,63.3,424,436,0.807,0.917,0.505,0.553
High School of Computers and Technology,"800 East Gun Hill Road, Bronx NY 10467",40.875172,-73.861649,0.855,0.846,62.7,68.8,0,66.8,67.6,64,64.5,0,61.7,45.3,72.9,426,462,0.873,0.56,0.547,0.592
High School of Economics and Finance,"100 Trinity Place, Manhattan NY 10006",40.70927,-74.012328,0.91,0.926,63.8,59.5,56.7,63.9,79.4,57.8,73.3,92.8,68.3,0,73.4,477,472,0.891,0.617,0.783,0.854
High School of Hospitality Management,"525 West 50th Street, Manhattan NY 10019",40.765474,-73.9927,0.754,0.885,57,40.3,0,67.5,79.3,50.6,61.9,0,70,0,59.5,410,402,0.725,0.228,0.54,0.519
High School of Language and Innovation,"925 Astor Avenue, Bronx NY 10469",40.860443,-73.860729,0.876,0.955,66.7,52.4,0,60.3,61.1,53.7,65.9,86.6,52.9,0,60.3,393,399,0.902,0.633,0.518,0.542
High School of Sports Management,"2630 Benson Avenue, Brooklyn NY 11214",40.593028,-73.986313,0.81,0.787,58.1,57.7,60.6,66.7,45.3,52.9,61.6,0,57.3,0,58.3,388,391,0.809,0.571,0.533,0.259
High School of Telecommunication Arts and Technology,"350 67th Street, Brooklyn NY 11220",40.636721,-74.023419,0.93,0.967,59.3,57.3,52.1,66.1,77,63,69.1,78.3,62.6,48.1,71.9,494,483,0.943,0.978,0.832,0.794
High School of World Cultures,"1300 Boynton Avenue, Bronx NY 10472",40.832508,-73.878191,0.879,0.931,63.8,46.9,0,62.4,58.2,0,64.9,88.8,65.1,0,73.4,0,0,0.897,0.544,0.466,0.296
Hillcrest High School,"160-05 Highland Avenue, Jamaica NY 11432",40.709461,-73.803001,0.842,0.818,59.7,58.6,63.6,51.2,71.5,48.2,68,81.1,60.2,44,67.6,435,447,0.882,0.794,0.642,0.622
Hillside Arts & Letters Academy,"167-01 Gothic Drive, Jamaica NY 11432",40.714551,-73.798658,0.925,0.971,65.8,58.2,55.2,67.1,69.7,47.4,72.5,85.8,73,0,65.7,409,448,0.868,0.943,0.714,0.605
Hostos-Lincoln Academy of Science,"600 Saint Ann's Avenue, Bronx NY 10455",40.814857,-73.912038,0.949,0.918,67.7,0,60.7,73.5,78.9,65.5,70.6,0,76.6,0,79.5,483,488,0.88,0.722,0.622,0.767
Hudson High School of Learning Technologies,"351 West 18th Street, Manhattan NY 10011",40.743407,-74.00254,0.922,0.881,60.6,47.6,0,55.8,70.1,52.9,63.9,78,66.4,0,68.4,427,440,0.817,0.643,0.633,0.688
Humanities Preparatory Academy,"351 West 18th Street, Manhattan NY 10011",40.743407,-74.00254,0.965,0.942,0,0,0,0,79.9,0,0,0,0,0,0,456,475,0.863,0.404,0.768,0.729
Information Technology High School,"21-16 44th Road, Long Island City NY 11101",40.748502,-73.946488,0.917,0.93,57.1,46.2,60.6,0,75.6,50.7,69.6,87,65.3,43.9,72.5,434,442,0.913,0.696,0.652,0.559
Innovation Charter High School,"410 East 100 Street, Manhattan, NY 10029",40.785513,-73.942161,0.767,0.861,60.8,46.9,0,59.2,65.9,43.1,62.4,0,59.3,0,66.5,393,420,0.753,0.255,0.396,0.388
Institute for Collaborative Education,"345 East 15th Street, Manhattan NY 10003",40.732665,-73.98259,0.955,1,0,0,0,0,83.4,0,0,0,0,0,0,542,593,0.912,0.439,0.871,0.766
Institute for Health Professions at Cambria Heights,"207- 01 116th Avenue, Cambria Heights NY 11411",40.698786,-73.74633,0.958,0.882,0,0,0,0,68.1,0,0,0,0,0,0,421,444,0.861,0.891,0.718,0.524
In-Tech Academy (M.S. / High School 368),"2975 Tibbett Avenue, Bronx NY 10463",40.877935,-73.913694,0.908,0.861,57.1,54,57.3,54.8,69.4,51.9,65.1,77.2,67.9,0,64.5,424,451,0.906,0.585,0.623,0.634
International Community High School,"345 Brook Avenue, Bronx NY 10454",40.810314,-73.918774,0.815,0.88,0,0,0,0,58.8,0,0,0,0,0,0,379,384,0.855,0.667,0.5,0.571
International High School at Lafayette,"2630 Benson Avenue, Brooklyn NY 11214",40.593028,-73.986313,0.779,0.778,61.8,0,0,0,48.9,0,0,0,0,0,0,406,390,0.823,0.487,0.556,0.553
International High School at Prospect Heights,"883 Classon Avenue, Brooklyn NY 11225",40.669805,-73.960689,0.73,0.831,53,0,0,0,51.7,0,0,0,0,0,0,387,387,0.82,0.784,0.566,0.364
International High School at Union Square,"40 Irving Place, Manhattan NY 10003",40.735361,-73.987064,0.815,0.915,58.7,0,0,0,60.4,0,0,0,0,0,0,394,390,0.851,0.284,0.543,0.564
International High School for Health Sciences,"48-01 90th Street, Elmhurst NY 11373",40.740824,-73.874129,0.756,0.882,65.5,0,0,0,62.3,0,0,0,0,0,0,0,0,0.893,0.78,0.632,0.422
International Leadership Charter High School,"3030 Riverdale Avenue, Bronx, NY 10463",40.881144,-73.909533,0.811,0.918,66.3,0,0,0,81.4,0,76.3,0,64.6,0,68.9,0,0,0.919,0.145,0.822,0.75
International School for Liberal Arts,"2780 Reservoir Avenue, Bronx NY 10468",40.869061,-73.897066,0.761,0.849,65.2,46.7,0,49.1,46.3,42.6,61.4,90.4,57.1,0,66.8,383,397,0.856,0.773,0.462,0.36
Inwood Academy for Leadership Charter School,"3896 10 Avenue, Manhattan, NY 10034",40.865421,-73.918245,0.871,0.975,52.4,51,0,55.5,67.4,47.5,62.4,0,60.5,0,63.8,423,448,0.905,0.444,0.744,0.732
Inwood Early College for Health and Information Technologies,"650 Academy Street, Manhattan NY 10034",40.865556,-73.925464,0.856,0.94,61,51.6,0,53.3,63.8,0,62.5,79.1,61.8,0,61.3,405,433,0.856,0.505,0.72,0.648
It Takes a Village Academy,"5800 Tilden Avenue, Brooklyn NY 11203",40.647728,-73.922212,0.882,0.903,52.5,46.9,0,61,60.9,50.3,59.6,0,53,0,66.2,422,434,0.863,0.591,0.606,0.477
Jacqueline Kennedy Onassis High School,"120 West 46th Street, Manhattan NY 10036",40.757626,-73.98346,0.809,0.862,59.8,45.4,60.4,0,68,53.7,68.6,71.5,64.6,0,65.2,427,440,0.818,0.596,0.569,0.426
Jamaica Gateway to the Sciences,"167-01 Gothic Drive, Jamaica NY 11432",40.714551,-73.798658,0.957,0.935,65.1,63.2,60.3,0,78.9,59.6,72.2,83.2,64.6,44,75.1,451,450,0.894,0.659,0.839,0.866
James Madison High School,"3787 Bedford Avenue, Brooklyn NY 11229",40.610499,-73.947661,0.896,0.941,66.1,55.7,62.6,62.2,75.2,63.3,72.9,77.5,68.1,56.8,73.3,491,485,0.877,0.856,0.765,0.715
John Adams High School,"101-01 Rockaway Boulevard, Ozone Park NY 11417",40.680065,-73.838616,0.878,0.844,65.3,58.5,59.8,60.8,73.6,56.1,71.6,72.2,63.6,52.5,68.2,427,437,0.866,0.768,0.526,0.518
John Bowne High School,"63-25 Main Street, Flushing NY 11367",40.737448,-73.823841,0.811,0.863,63.4,55.6,70.6,66.9,69.5,51.8,69.3,86.8,69.4,71.7,69.6,441,449,0.851,0.747,0.616,0.612
John Dewey High School,"50 Avenue X, Brooklyn NY 11223",40.58807,-73.981925,0.808,0.872,64.6,60.7,61.3,54,69.1,60,71.1,87,64.9,0,70,466,459,0.892,0.796,0.698,0.659
John Jay School for Law,"237 7th Avenue, Brooklyn NY 11215",40.669255,-73.97858,0.89,0.891,59.4,61.4,49,0,73.9,52.7,67.5,0,64.6,0,68.8,405,413,0.806,0.354,0.636,0.594
John W. Lavelle Preparatory Charter School,"1441 South Avenue, Staten Is, NY 10314",40.60489,-74.181681,0.938,0.979,61.1,53,0,56.3,74.5,55,72.4,0,63.6,0,71.8,0,0,0.875,0.313,0.729,0.642
Juan Morel Campos Secondary School,"215 Heyward Street, Brooklyn NY 11206",40.703996,-73.953304,0.788,0.688,55.2,50.2,48.5,54.2,65.6,49,63.6,86.1,69.7,0,71.2,420,425,0.84,0.606,0.406,0.367
Khalil Gibran International Academy,"362 Schermerhorn Street, Brooklyn NY 11217",40.686147,-73.979829,0.846,0.811,50.9,0,0,46.3,51.3,46.8,61.9,0,43.6,0,67.5,396,394,0.876,0.385,0.472,0.481
Kings Collegiate Charter School,"905 Winthrop St, Brooklyn, NY 11203",40.658421,-73.929127,0.904,0.975,53.6,45,0,0,52.4,51.7,64.9,0,55.1,0,63.2,0,0,0.875,0.904,0.753,0.647
Kingsborough Early College School,"2630 Benson Avenue, Brooklyn NY 11214",40.593028,-73.986313,0.981,1,68.8,59.5,77.8,67.8,79.7,59.5,77.8,84,75.1,0,68.3,471,499,0.866,0.991,0.879,0.822
Kingsbridge International High School,"2780 Reservoir Avenue, Bronx NY 10468",40.869061,-73.897066,0.659,0.655,62.4,51.4,0,0,44.4,0,61.9,80.7,60.1,0,59,367,376,0.851,0.085,0.395,0.321
KIPP Academy Charter School,"250 East 156 Street, Bronx, NY 10451",40.82306,-73.921293,0.934,0.942,68.3,71,70.1,0,74.6,0,72.8,79.6,72.4,0,75.5,0,0,0.928,0.758,0.565,0.627
KIPP Infinity Charter School,"625 West 133 Street, Manhattan, NY 10027",40.819766,-73.958255,0.898,0.945,69,69.9,69.6,0,75.7,72.2,73.3,81.6,72.7,0,72.9,0,0,0.9,0.661,0.668,0.555
Knowledge and Power Preparatory Academy International High School (Kappa),"500 East Fordham Road, Bronx NY 10458",40.859466,-73.888625,0.924,1,56.5,60.2,61.2,58.4,58.6,54.9,60.6,0,57.2,0,67.1,427,421,0.823,0.646,0.827,0.827
Kurt Hahn Expeditionary Learning School,"5800 Tilden Avenue, Brooklyn NY 11203",40.647728,-73.922212,0.738,0.767,0,0,0,0,60.7,0,0,0,0,0,0,355,388,0.772,0.357,0.479,0.421
Landmark High School,"351 West 18th Street, Manhattan NY 10011",40.743407,-74.00254,0.791,0.904,0,0,0,0,66.3,0,0,0,0,0,0,391,427,0.793,0.703,0.685,0.53
Leaders In Our Neighborhood Charter School,"730 Bryant Avenue, Bronx, NY 10474",40.815527,-73.885778,0.9,0.789,58.2,52.5,43.4,0,66.5,53.4,67.8,74.1,54.7,49.3,67.3,0,0,0.896,0.611,0.579,0.689
Leadership and Public Service High School,"90 Trinity Place, Manhattan NY 10006",40.708971,-74.012465,0.842,0.88,56.3,43.3,53.2,52.3,73.2,49.3,72.1,86.6,62.6,0,71,418,443,0.809,0.893,0.641,0.595
Leadership Preparatory Bedford Stuyvesant Charter School,"141 Macon Street, Brooklyn, NY 11216",40.681655,-73.944796,0.878,0.945,55.7,39.4,0,0,56.5,50.3,64.4,0,52.7,0,65.4,0,0,0.894,0.883,0.855,0.802
Leadership Preparatory Ocean Hill Charter School,"51 Christopher Ave, Brooklyn, NY 11212",40.672307,-73.906528,0.961,0.967,59,40,0,0,54.7,52.5,62.2,0,53.3,0,65.9,0,0,0.871,0.902,0.848,0.829
Legacy College Preparatory Charter School,"416 Willis Avenue, Bronx, NY 10454",40.813157,-73.919913,0,0,60.7,53.5,48.2,0,64.9,51,66.4,77.7,54.9,49,68.3,0,0,0.898,0,0,0
Leon M. Goldstein High School for the Sciences,"1830 Shore Boulevard, Brooklyn NY 11235",40.578356,-73.934449,0.949,0.987,73.8,74.8,75.6,64.4,85.2,70.1,77.7,85,72.7,66.6,78.2,610,585,0.922,0.941,0.866,0.888
Life Academy High School for Film and Music,"2630 Benson Avenue, Brooklyn NY 11214",40.593028,-73.986313,0.843,0.966,56.4,51.9,0,49.3,59.2,48.3,62.6,82.6,54.8,0,63.2,406,412,0.829,0.514,0.746,0.523
Lois and Richard Nicotra Early College Charter School,"1441 South Avenue, Staten Is, NY 10314",40.604831,-74.181752,0.923,0,61.4,0,0,57.1,71.4,51.5,71.7,0,62.8,0,73.4,0,0,0.868,0.674,0,0.571
Long Island City High School,"14-30 Broadway, Astoria NY 11106",40.765881,-73.933907,0.8,0.868,59.8,52,51.5,63.2,67.9,53.4,67,73.5,57.3,58.8,65.9,423,432,0.86,0.674,0.579,0.54
Longwood Preparatory Academy,"965 Longwood Avenue, Bronx NY 10459",40.817741,-73.897876,0.893,0.824,59.5,58.8,0,55.6,63.9,0,61.3,0,62,0,67.3,395,403,0.838,0.92,0.471,0.448
Lower Manhattan Arts Academy,"350 Grand Street, Manhattan NY 10002",40.717329,-73.989329,0.851,0.842,55.8,43.3,53.5,55.5,70.3,52.2,63.7,0,59.9,0,62.1,403,433,0.788,0.851,0.513,0.385
Lyons Community School,"223 Graham Avenue, Brooklyn NY 11206",40.709765,-73.944463,0.754,0.786,0,0,0,0,68.4,0,0,0,0,0,0,411,424,0.686,0.738,0.529,0.421
Manhattan / Hunter Science High School,"122 Amsterdam Avenue, Manhattan NY 10023",40.774891,-73.985608,0.982,0.991,73.9,83.1,74.2,0,85.9,0,80.4,96.7,77.3,0,78.6,622,606,0.953,0.938,0.936,0.944
Manhattan Academy For Arts & Language,"111 East 33rd Street, Manhattan NY 10016",40.74651,-73.98107,0.808,0.71,57.5,0,0,61.5,68.6,46.4,62.3,86.4,57.8,0,69.5,409,399,0.827,0.519,0.371,0.342
Manhattan Bridges High School,"525 West 50th Street, Manhattan NY 10019",40.765474,-73.9927,0.954,0.951,72.4,56.2,54.6,62.5,70.4,57.3,67.6,89.5,69.8,49.8,67.9,465,456,0.904,0.991,0.889,0.641
Manhattan Business Academy,"351 West 18th Street, Manhattan NY 10011",40.743407,-74.00254,0.929,0.932,65.1,59.4,52.7,58,74.5,56.1,67.8,91.1,62,0,67,425,440,0.851,0.393,0.65,0.681
