School,Address,Latitude,Longitude,4-Year Graduation Rate - All Students,6-Year Graduation Rate - All Students,Average Regents Score - Algebra I,Average Regents Score - Algebra II,Average Regents Score - Chemistry,Average Regents Score - Earth Science,Average Regents Score - English,Average Regents Score - Geometry,Average Regents Score - Global History,Average Regents Score - Languages Other Than English,Average Regents Score - Living Environment,Average Regents Score - Physics,Average Regents Score - US History,Average score of students in the current cohort who took the SAT Math exam,Average score of students in the current cohort who took the SAT Reading and Writing exam,Average Student Attendance,College and Career Preparatory Course Index,Postsecondary Enrollment Rate - 18 Months,Postsecondary Enrollment Rate - 6 Months
"Science Skills Center High School for Science, Technology and the Creative Arts","49 Flatbush Avenue Extension, Brooklyn NY 11201",40.69733,-73.984528,0.962,0.994,71.9,67.9,59.8,67.2,71.7,70.7,72.5,83.3,72.5,0,73.2,436,444,0.935,0.913,0.805,0.747
"Science, Technology and Research Early College High School at Erasmus","911 Flatbush Avenue, Brooklyn NY 11226",40.649602,-73.957173,1,1,67.7,73.2,62.5,67.3,76.1,60.3,73.6,0,66.7,0,0,477,478,0.959,0.888,0.847,0.747
South Bronx Community Charter High School,"1110 Washington Avenue, Bronx, NY 10456",40.828815,-73.908302,0.815,0.894,54,0,0,0,65.8,0,0,0,57.9,0,56.2,0,0,0.793,0.692,0.482,0.455
South Bronx Preparatory: A College Board School,"360 East 145th Street, Bronx NY 10454",40.813612,-73.920851,0.966,1,66.7,59.9,0,68.1,75.5,68.4,73.1,89.2,69.7,0,74.9,408,424,0.91,0.612,0.605,0.717
Special Music School,"122 Amsterdam Avenue, Manhattan NY 10023",40.775256,-73.982976,1,1,80.1,76.5,74.3,0,85.8,76.8,87.8,0,84.9,66.8,79.1,580,592,0.928,1,1,0.81
Spring Creek Community School,"1065 Elton Street, Brooklyn NY 11208",40.657266,-73.874064,0.841,0.887,52.8,40.3,48.7,0,66.1,42.9,63.8,0,55.9,0,53.3,412,410,0.841,0.428,0.484,0.508
Staten Island Technical High School,"485 Clawson Street, Staten Island NY 10306",40.568299,-74.117086,0.997,0.997,88.1,85,84.4,0,92.9,87.6,88.9,86.5,89.1,84.8,90.2,733,700,0.965,1,0.913,0.879
Stephen T. Mather Building Arts & Craftsmanship High School,"439 West 49th Street, Manhattan NY 10019",40.763655,-73.990318,0.844,0.876,55.9,47.7,0,58.2,62.3,51.7,63.2,0,58.8,0,66.9,397,427,0.808,0.883,0.486,0.381
Stuyvesant High School,"345 Chambers Street, Manhattan NY 10282",40.718025,-74.013921,0.992,0.998,88.1,91.3,87.3,0,94.3,92.3,90.8,91.8,92.1,87.7,87.9,763,728,0.965,0.993,0.994,0.977
Summit Academy Charter School,"27 Huntington Street, Brooklyn, New York 11231",40.67761,-74.005347,0.854,0.895,46.3,43.4,51,62.4,71.8,48.6,67.2,0,57.9,0,0,433,432,0.841,0.488,0.553,0.606
Sunset Park High School,"153 35th Street, Brooklyn NY 11232",40.655583,-74.004342,0.893,0.893,59.5,55.1,47.3,62.1,68.9,0,67.8,80.9,57,0,67.5,432,434,0.82,0.737,0.585,0.561
Susan E. Wagner High School,"1200 Manor Road, Staten Island NY 10314",40.588985,-74.130819,0.908,0.93,60.4,66.5,65.6,53.6,82.6,62.3,74.5,88,69,67.7,73.5,484,497,0.93,0.711,0.714,0.705
Talent Unlimited High School,"317 East 67th Street, Manhattan NY 10065",40.765638,-73.959777,0.954,1,69.6,50,57,65.4,76.1,59.3,76.5,0,71.2,42.2,0,479,506,0.867,0.907,0.845,0.815
Teachers Preparatory High School,"226 Bristol Street, Brooklyn NY 11212",40.665568,-73.912102,0.706,0.756,55.8,0,0,60.1,54,47.9,56.5,0,57.5,0,52.7,382,403,0.805,0.338,0.195,0.333
The Academy of Urban Planning and Engineering,"400 Irving Avenue, Brooklyn, NY 11237",40.697326,-73.91143,0.947,0.982,59.5,58.4,0,61.4,63.1,55,62.4,0,62,50.1,69.4,414,411,0.9,0.671,0.429,0.573
The Boerum Hill School for International Studies,"284 Baltic Street, Brooklyn, NY 11201",40.685483,-73.993506,0.867,0.942,58.2,60.3,54,61.7,70.4,60.6,68.6,68.9,61.5,0,67.6,472,497,0.851,0.681,0.692,0.678
The Bronx High School of Science,"75 West 205 Street Bronx, NY 10468",40.877644,-73.891221,0.992,1,87.9,88.3,87.1,0,94.1,87.8,90.6,90.5,90.9,86.8,89.9,742,709,0.957,0.997,0.991,0.907
The Bronxwood Preparatory Academy,"921 East 228th Street, Bronx, NY 10466",40.8879,-73.852904,0.899,0.907,59.2,40.4,0,47.4,62.2,57.5,59.9,71.3,56,0,55.8,384,420,0.904,0.81,0.605,0.514
The Brooklyn Academy of Global Finance,"125 Stuyvesant Avenue, Brooklyn, NY 11221",40.691587,-73.933803,0.892,0.833,51.7,35.9,0,0,58,47.4,61.4,82.2,54,0,57.8,374,380,0.839,0.216,0.292,0.378
The Brooklyn School for Math and Research,"400 Irving Avenue, Brooklyn, NY 11237",40.697408,-73.911554,0.941,0.933,71.8,75.5,67.5,0,69.4,66.9,73.7,0,78.4,64.8,73.5,472,450,0.887,1,0.717,0.738
The Brooklyn School for Social Justice,"400 Irving Avenue, Brooklyn, NY 11237",40.697408,-73.911554,0.892,0.87,56.8,44.6,38.1,52.4,63.8,43.1,61.6,85.9,53.8,0,0,391,407,0.79,0.5,0.26,0.352
The Cinema School,"1551 E 172nd St Bronx, New York, 10472",40.831496,-73.877207,0.876,0.987,58.5,39.3,37.6,62.2,67.1,44.5,63.3,0,58.7,0,64.1,422,438,0.89,0.485,0.756,0.76
The Clinton School,"10 E 15th Street. Manhattan, NY 10003",40.736308,-73.99224,0.992,1,0,0,0,75.7,87.1,77.8,81.5,0,87.5,0,0,589,633,0.912,0.908,0.871,0.838
The College Academy,"549 Audubon Avenue, Manhattan, NY 10040",40.855978,-73.927035,0.914,0.92,68.9,62,0,60.3,58.2,0,64,74.9,60.8,0,0,398,391,0.829,0.679,0.598,0.721
The Eagle Academy for Young Men of Staten Island,"101 Warren Street, Staten Island, NY 10304",40.620348,-74.081643,0.75,0.857,55.9,0,44,50.2,66.2,40.7,58.4,0,51.1,0,65.8,408,410,0.798,0.125,0.619,0.458
The East New York Arts and Civics High School,"800 Van Siclen Avenue Brooklyn, NY 11207",40.660355,-73.885507,0.861,0.935,46.1,0,0,0,62.2,0,53.6,0,43.6,0,0,421,423,0.853,0.278,0.565,0.379
The Equality Charter School,"3901 White Plains Road, Bronx, NY 10466",40.885853,-73.861559,0.882,0.874,64.1,59.1,54.5,59.6,67.7,53.8,69.4,0,59.5,0,67,432,454,0.886,0.375,0.66,0.7
The Global Learning Collaborative,"145 West 84 Street, Manhattan, NY 10024",40.785597,-73.974143,0.853,0.929,61.7,57.3,56.9,63,64.3,0,60.8,74.4,59.3,0,59.7,427,451,0.792,0.404,0.602,0.649
The High School for Climate Justice,"320 East 96 Street, Manhattan, NY 10128",40.783513,-73.945428,0.896,0.86,57.8,0,0,50,70.6,57.3,62.8,81.6,62.5,0,65.6,389,411,0.776,0.701,0.618,0.409
"The High School for Enterprise, Business and Technology","850 Grand Street, Brooklyn, NY 11211",40.712053,-73.940264,0.839,0.866,59.3,45.8,43.3,48.8,65.2,45.6,60.5,87,58,57.5,64.5,435,429,0.83,0.619,0.495,0.527
The High School for Global Citizenship,"883 Classon Avenue, Brooklyn, NY 11225",40.670029,-73.961813,0.951,0.87,74.2,0,0,56.5,66.9,54.7,63.3,0,67.3,0,65.5,392,410,0.91,0.549,0.674,0.64
The High School For Language And Diplomacy,"40 Irving Pl, New York, NY 10003",40.735459,-73.987721,0.846,0.818,65.7,49.9,47.9,0,73,54.7,61.5,0,0,0,64.5,443,449,0.752,0.323,0.545,0.493
The High School of Fashion Industries,"225 W 24th St New York, NY 10011",40.745457,-73.996834,0.895,0.958,67.7,52.5,50.3,63.7,77.8,53.8,68.1,0,67.7,37.3,69.8,428,448,0.891,0.876,0.763,0.65
The Laboratory School of Finance and Technology: X223,"360 East 145 Street, Bronx, NY 10454",40.813931,-73.920618,0.909,0.977,0,0,0,0,74.2,0,0,0,0,0,0,454,455,0.894,0.803,0.705,0.764
"The Marie Curie School for Medicine, Nursing, and Health Professions","120 West 231 Street, Bronx, NY 10463",40.875852,-73.900972,0.818,0.882,53.8,0,0,70.7,58.1,0,58.7,0,60.8,0,58.4,403,410,0.794,0.273,0.72,0.465
The Maxine Greene HS for Imaginative Inquiry,"122 Amsterdam Avenue, Manhattan, NY 10023",40.774293,-73.984861,0.85,0.804,59.5,0,0,0,68.2,0,69.9,0,64.5,0,71.4,398,431,0.736,0.725,0.489,0.292
The Metropolitan Soundview High School,"1300 Boynton Ave, Bronx, NY 10472",40.831415,-73.878881,0.777,0.83,54.2,44.3,0,67.9,63.9,45.8,59.8,0,51.7,0,65.5,415,425,0.896,0.339,0.49,0.512
The Michael J. Petrides School,"715 Ocean Ter Ste B, Staten Island, NY 10301",40.620793,-74.077504,0.976,0.964,53.1,61.2,60.9,53.2,74.8,56.5,74.2,69.6,65.4,63.2,68.7,465,468,0.846,0.65,0.901,0.701
The Urban Assembly Bronx Academy of Letters,"339 Morris Avenue, Bronx, NY 10451",40.813589,-73.925358,0.734,0.873,47.6,39.7,48.5,55.5,57.6,45.3,61.8,0,53.1,0,61.6,371,397,0.752,0.285,0.608,0.511
The Urban Assembly School for Collaborative Healthcare,"999 Jamaica Avenue, Brooklyn, NY 11208",40.691037,-73.868831,0.923,0.899,62.8,48.6,52.8,0,63.8,0,67.7,0,62.8,32.2,61.6,436,461,0.86,0.815,0.798,0.651
The Urban Assembly School for Emergency Management,"411 Pearl Street, Manhattan, NY 10038",40.710945,-74.000625,0.96,0.927,61.9,55.7,0,62.1,70.6,45,60.9,0,60.1,0,62.1,405,435,0.836,0.46,0.691,0.597
The Urban Assembly School for Global Commerce,"2005 Madison Avenue, Manhattan, NY 10035",40.807355,-73.93948,0.698,0.797,59.6,0,0,0,73.5,51.8,62.9,0,61,0,64,397,398,0.747,0.07,0.424,0.31
The Urban Assembly School for Green Careers,"145 W 84th Street New York, NY 10024",40.785652,-73.974256,0.914,0.947,58.1,0,0,0,67.9,0,59.3,0,55.8,0,0,409,426,0.79,0.488,0.64,0.561
The Urban Assembly School for Law and Justice,"283 Adams Street, Brooklyn, NY 11201",40.694846,-73.988673,0.929,0.954,63.2,0,0,0,74.5,62.9,73,0,64.3,0,70.2,453,471,0.824,0.42,0.75,0.697
The Williamsburg High School of Art and Technology,"223 Graham Avenue, Brooklyn, NY 11206",40.709873,-73.943627,0.891,0.947,64.6,0,0,62.9,62.2,53.4,67,0,64.7,0,65.5,423,433,0.833,0.61,0.566,0.567
Theatre Arts Production Company School,"2225 Webster Avenue, Bronx NY 10457",40.854257,-73.897404,0.788,0.873,52.2,38.5,0,52.2,63.8,47,63.5,0,59.1,0,62.9,416,420,0.787,0.363,0.648,0.567
Thomas A. Edison Career and Technical Education High School,"165-65 84th Avenue, Jamaica NY 11432",40.716071,-73.799692,0.948,0.957,67.6,71.2,70.8,72.4,78.4,64.4,75.1,0,69.9,59.7,76.1,525,510,0.938,0.892,0.805,0.782
Thurgood Marshall Academy for Learning and Social Change,"200-214 West 135th Street, Manhattan NY 10030",40.815237,-73.944299,0.867,0.922,58.5,0,54.3,0,67.8,57.7,63.5,0,62.6,0,62.9,407,413,0.881,0.867,0.649,0.266
Tottenville High School,"100 Luten Avenue, Staten Island NY 10312",40.528152,-74.193431,0.958,0.963,66.4,64.7,59.1,0,81.9,59.7,72.2,77.5,65.8,67.9,70.7,508,512,0.911,0.794,0.76,0.689
Townsend Harris High School,"149-11 Melbourne Avenue, Flushing NY 11367",40.737038,-73.821532,0.994,1,78.2,81.1,74.6,66,93.8,75.6,84,85.8,78.1,81.1,85.8,676,665,0.955,0.986,0.99,0.906
Transit Tech Career and Technical Education High School,"1 Wells Street, Brooklyn NY 11208",40.67878,-73.875328,0.862,0.886,56.6,42.3,40.7,45.6,72,44.8,65.7,0,53.4,0,61.1,384,407,0.867,0.899,0.371,0.54
Union Square Academy for Health Sciences,"40 Irving Place, Manhattan NY 10003",40.735361,-73.987064,0.946,0.932,62.1,46.5,52.9,63.6,76.2,52.6,65.2,91.8,63.2,0,65.3,426,455,0.93,0.94,0.798,0.705
Unity Center for Urban Technologies,"111 East 33rd Street, Manhattan NY 10016",40.74651,-73.98107,0.953,0.949,71.7,63.5,54.7,0,75.8,0,74,0,73.5,0,69.5,439,454,0.837,0.921,0.763,0.667
Unity Preparatory Charter School of Brooklyn,"432 Monroe Street, Brooklyn, NY 11221",40.686581,-73.940933,0.868,0.919,61.9,48.5,45.5,52.8,60,50.7,66.1,79.8,57.3,0,68.7,0,0,0.848,0.375,0.676,0.554
University Heights Secondary School,"701 St. Anns Avenue, Bronx NY 10455",40.818041,-73.911633,1,0.993,0,0,0,0,83.2,0,0,0,0,0,0,483,500,0.932,0.993,0.889,0.88
University Neighborhood High School,"200 Monroe Street, Manhattan NY 10002",40.712269,-73.984128,0.983,0.985,71.4,61.6,58.2,74.6,73.3,69.6,72.9,76.9,71.6,0,66.6,462,447,0.878,0.883,0.813,0.8
University Prep Charter High School,"600 Saint Ann's Avenue, Bronx, NY 10455",40.815031,-73.912541,0.981,0.991,68.9,51,47.4,0,77.6,50.3,74.9,80.4,70.9,0,77,0,0,0.918,0.321,0.868,0.895
Urban Action Academy,"1600 Rockaway Parkway, Brooklyn NY 11236",40.640543,-73.898601,0.717,0.792,58.3,0,0,0,68.6,40.8,60.5,0,48.7,0,68.2,381,415,0.858,0.337,0.333,0.471
"Urban Assembly Academy of Government and Law, The","350 Grand Street, Manhattan NY 10002",40.717329,-73.989329,0.901,0.883,60.7,53.4,0,72.9,72.3,53.6,67.8,81.6,65.8,0,66.4,426,428,0.801,0.401,0.7,0.703
Urban Assembly Charter School for Computer Science,"447 Wales Avenue, Bronx, NY 10455",40.83274,-73.887818,0,0,64.8,66.3,67.8,0,73.2,0,73.4,0,68.8,70.6,64.3,0,0,0.913,0.889,0,0.626
Urban Assembly Gateway School for Technology,"439 West 49th Street, Manhattan NY 10019",40.763655,-73.990318,0.918,0.99,64,56.2,57.3,77.9,71.6,56.4,75.8,0,70.7,40.8,72.7,469,481,0.87,0.883,0.886,0.721
Urban Assembly Institute of Math and Science for Young Women,"283 Adams Street, Brooklyn NY 11201",40.694629,-73.988323,0.944,0.984,57.4,40.7,0,47.1,50.6,50,57.8,0,54.3,0,0,423,435,0.818,0.986,0.77,0.71
Urban Assembly Maker Academy,"411 Pearl Street, Manhattan NY 10038",40.711441,-74.000851,0.951,0.943,64.8,52.8,0,54.3,73.2,48.3,63.9,0,67.9,0,56,462,480,0.865,0.951,0.733,0.618
Urban Assembly New York Harbor School,"10 South Street, Slip 7, Manhattan NY 10004",40.689493,-74.018941,0.944,0.929,60,56,69.3,75.5,79.2,59.9,73.8,0,68.2,0,72.4,479,499,0.89,0.657,0.659,0.616
"Urban Assembly School for Applied Math and Science, The","1595 Bathgate Avenue, Bronx NY 10457",40.839508,-73.901774,0.854,0.953,53.7,48.4,0,0,59.2,0,60.4,89.6,63.8,0,67.1,425,428,0.784,0.604,0.628,0.684
Urban Assembly School for Leadership and Empowerment,"4200 16th Avenue, Brooklyn NY 11204",40.6351,-73.982424,0.938,0.943,67.6,61.5,62.8,70.1,71.9,60.4,72.5,70.7,73.3,0,78.7,451,470,0.879,0.938,0.828,0.835
"Urban Assembly School for Media Studies, The","122 Amsterdam Avenue, Manhattan NY 10023",40.774891,-73.985608,0.907,0.949,56,51,0,0,58.5,0,63.3,0,56.1,0,57.3,418,437,0.78,0.902,0.639,0.614
Urban Assembly School for the Performing Arts,"509 West 129th Street, Manhattan NY 10027",40.815747,-73.95552,0.829,0.814,56.9,53.3,0,60.8,64.8,0,58.5,0,56,0,53.2,397,418,0.761,0.771,0.515,0.563
"Urban Assembly School of Business for Young Women, the","26 Broadway, Manhattan NY 10004",40.705688,-74.013303,0.963,0.771,65,0,0,51.8,73.4,47.9,56.8,0,55.2,0,0,403,412,0.808,0.241,0.686,0.618
"Urban Assembly School of Design and Construction, The","525 West 50th Street, Manhattan NY 10019",40.765474,-73.9927,0.754,0.86,52.3,44.6,38.5,62.9,77,47.1,68.8,92.5,57.8,0,62.3,427,440,0.823,0.525,0.491,0.484
Urban Assembly School of Music and Art,"49 Flatbush Avenue Extension, Brooklyn, NY 11201",40.6973,-73.984998,0.917,0.792,61,0,0,0,65.9,0,65.9,0,55.6,0,72,408,416,0.794,0.472,0.417,0.491
Validus Preparatory Academy,"1595 Bathgate Avenue, Bronx NY 10457",40.839508,-73.901774,0.743,0.778,56,42.2,0,0,67.6,0,56,0,58.3,0,65.7,405,418,0.828,0.214,0.444,0.511
Vanguard High School,"317 East 67th Street, Manhattan NY 10065",40.765638,-73.959777,0.829,0.825,0,0,0,0,71,0,0,0,0,0,0,437,455,0.781,0.488,0.534,0.538
Veritas Academy,"35-01 Union Street, Flushing NY 11354",40.764892,-73.826811,0.871,0.867,64.7,56.9,61,64.5,73.8,56.7,70.6,82.8,69.2,0,71.6,437,438,0.858,0.562,0.658,0.624
Victory Collegiate High School,"6565 Flatlands Avenue, Brooklyn NY 11236",40.634451,-73.916927,0.906,0.899,60.5,0,0,56,64.6,52.5,62.6,0,0,0,0,408,410,0.834,0.283,0.71,0.42
W. H. Maxwell Career and Technical Education High School,"145 Pennsylvania Avenue, Brooklyn NY 11207",40.673766,-73.895976,0.764,0.848,59.3,49.6,0,53,61.5,51.8,57,0,51.2,0,59.6,367,389,0.791,0.547,0.467,0.315
Wadleigh Secondary School for the Performing & Visual Arts,"215 West 114th Street, Manhattan NY 10026",40.80261,-73.954152,1,1,59.5,47.4,0,52.9,68.5,48.8,68.3,0,62.8,0,64.6,417,423,0.861,0.937,0.63,0.467
Washington Heights Expeditionary Learning School,"511 West 182nd Street, Manhattan NY 10033",40.849311,-73.930991,0.918,0.96,60.5,49.4,0,57,63.9,52.1,64.9,0,61.6,0,58.3,445,452,0.815,0.582,0.733,0.728
West Bronx Academy for the Future,"500 East Fordham Road, Bronx NY 10458",40.859466,-73.888625,0.985,1,59.6,41.5,47.1,48.2,69.5,43.5,62.9,82.2,54,0,61.8,450,464,0.904,0.846,0.721,0.634
West End Secondary School,"227-243 West 61st Street, Manhattan NY 10023",40.772608,-73.988338,1,,65.1,47.1,0,71.7,84.4,65.1,79.7,73.8,76.8,0,76.7,547,588,0.912,0.978,0,0.732
Westchester Square Academy,"3000 East Tremont Avenue, Bronx NY 10461",40.839775,-73.839583,0.912,0.875,58.1,58.5,0,0,62,0,60.2,0,55.7,0,0,411,415,0.813,0.549,0.643,0.593
William Cullen Bryant High School,"48-10 31st Avenue, Astoria NY 11103",40.757072,-73.911165,0.89,0.88,62.4,50.5,57.4,61.4,69,53.3,68.7,83.5,61.6,41.7,68.6,436,441,0.835,0.643,0.606,0.55
William E. Grady Career and Technical Education High School,"25 Brighton 4th Road, Brooklyn NY 11235",40.583263,-73.963764,0.845,0.826,57.1,44.6,43.2,69.7,69.7,50.8,64.7,0,61,0,60.4,400,417,0.82,0.445,0.402,0.327
Williamsburg Charter High School,"198 Varet St, Brooklyn, NY 11206",40.703662,-73.93623,0.847,0.908,55,47.6,40.2,56.6,58.5,47.1,62.7,80.7,56.2,0,62.5,0,0,0.769,0.299,0.588,0.573
Williamsburg High School for Architecture and Design,"257 North 6th Street, Brooklyn NY 11211",40.715561,-73.954815,0.961,0.98,66.4,60,63.6,71.5,77.8,59.3,72.3,83,63.7,0,69.9,444,456,0.905,0.903,0.707,0.651
Williamsburg Preparatory School,"257 North 6th Street, Brooklyn NY 11211",40.715561,-73.954815,0.952,0.988,64,69.2,69.1,67,78,64.1,70,90.2,64.4,0,71.8,438,442,0.863,0.617,0.721,0.737
Wings Academy,"1122 East 180th Street, Bronx NY 10460",40.841376,-73.875262,0.848,0.759,60.9,0,0,54.3,57.4,46.6,62.3,0,54.7,0,61,401,416,0.815,0.158,0.402,0.316
Women's Academy of Excellence,"456 White Plains Road, Bronx NY 10473",40.815043,-73.85607,0.842,0.741,59.9,0,46.5,0,60.7,50.1,61.5,74.9,53.4,0,57.8,420,420,0.841,0.789,0.534,0.529
World Academy for Total Community Health High School,"400 Pennsylvania Avenue, Brooklyn NY 11207",40.666868,-73.895122,0.78,0.732,54.4,0,0,0,62.8,0,60.5,0,56.1,0,59.3,379,372,0.799,0.34,0.357,0.528
World Journalism Preparatory: A College Board School,"34-65 192nd Street, Flushing NY 11358",40.764884,-73.789365,0.989,1,61.9,48.7,60,68.1,69.4,59.1,73.3,82.6,69.5,48.7,78.4,472,501,0.893,0.989,0.976,0.711
World View High School,"100 West Mosholu Parkway South, Bronx NY 10468",40.879958,-73.889011,0.955,1,63.3,48.2,60.4,0,67.7,48.5,66.4,0,66.9,43.1,70.7,431,428,0.881,0.97,0.682,0.761
York Early College Academy,"108-35 167th Street, Jamaica NY 11433",40.69691,-73.786403,1,0.989,0,59.4,68.9,72.9,88.6,0,75.9,0,0,0,70.7,464,473,0.896,1,0.967,0.885
Young Women's Leadership School,"105 East 106th Street, New York NY 10029",40.792932,-73.947171,0.975,1,62.3,55,57.7,61.6,81,68.6,73.2,85.7,74.6,0,71.6,459,472,0.883,0.614,0.949,0.92
Young Women's Leadership School of Brooklyn,"325 Bushwick Avenue, Brooklyn NY 11206",40.705005,-73.93879,0.934,0.982,58.6,48.3,48.4,63.3,68.2,54.6,68.8,64.9,68.2,0,66.1,419,433,0.826,0.525,0.842,0.783
Young Women's Leadership School of the Bronx,"1865 Morris Avenue, Bronx NY 10453",40.848552,-73.909022,0.96,0.935,70.6,53.7,51.9,56.5,73,51.3,76.6,84.3,67.8,0,75.9,431,442,0.883,0.473,0.839,0.852
"Young Women's Leadership School, Astoria","23-15 Newtown Avenue, Astoria NY 11102",40.770769,-73.92383,1,1,56.7,63.9,59.6,0,80.9,65.9,76.3,84.5,67.3,50.4,79.1,509,533,0.904,0.959,0.922,0.907
"Young Women's Leadership School, Queens","150-91 87th Road, Jamaica NY 11432",40.708409,-73.804166,0.986,0.969,69.8,69.6,60.2,77,80.3,64.9,75.4,85,63.4,0,82.5,511,521,0.918,0.912,0.906,0.753
